RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 6374
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80

ITERACION: 2267
	INTERCAMBIO: (2, 0)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 75 14 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6478
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0

ITERACION: 2268
	INTERCAMBIO: (68, 67)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6608
	ITERACIONES SIN MEJORA: 6
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67

ITERACION: 2269
	INTERCAMBIO: (93, 27)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 74 31 77 98 2 99 
	COSTE (km): 6749
	ITERACIONES SIN MEJORA: 7
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27

ITERACION: 2270
	INTERCAMBIO: (94, 93)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 84 31 74 77 98 2 99 
	COSTE (km): 6813
	ITERACIONES SIN MEJORA: 8
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93

ITERACION: 2271
	INTERCAMBIO: (92, 52)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 71 31 74 77 98 2 99 
	COSTE (km): 6894
	ITERACIONES SIN MEJORA: 9
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52

ITERACION: 2272
	INTERCAMBIO: (93, 26)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 38 86 19 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6874
	ITERACIONES SIN MEJORA: 10
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26

ITERACION: 2273
	INTERCAMBIO: (25, 23)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 19 86 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 27 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6985
	ITERACIONES SIN MEJORA: 11
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23

ITERACION: 2274
	INTERCAMBIO: (82, 23)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 86 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 80 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6923
	ITERACIONES SIN MEJORA: 12
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23

ITERACION: 2275
	INTERCAMBIO: (81, 24)
	RECORRIDO: 28 68 17 67 37 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6649
	ITERACIONES SIN MEJORA: 13
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24

ITERACION: 2276
	INTERCAMBIO: (40, 4)
	RECORRIDO: 28 68 17 67 48 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6805
	ITERACIONES SIN MEJORA: 14
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4

ITERACION: 2277
	INTERCAMBIO: (50, 4)
	RECORRIDO: 28 68 17 67 1 90 5 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6867
	ITERACIONES SIN MEJORA: 15
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4

ITERACION: 2278
	INTERCAMBIO: (7, 5)
	RECORRIDO: 28 68 17 67 1 66 5 90 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6836
	ITERACIONES SIN MEJORA: 16
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5

ITERACION: 2279
	INTERCAMBIO: (6, 5)
	RECORRIDO: 28 68 17 67 1 5 66 90 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6976
	ITERACIONES SIN MEJORA: 17
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5

ITERACION: 2280
	INTERCAMBIO: (7, 6)
	RECORRIDO: 28 68 17 67 1 5 90 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6943
	ITERACIONES SIN MEJORA: 18
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6

ITERACION: 2281
	INTERCAMBIO: (6, 4)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 62 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6832
	ITERACIONES SIN MEJORA: 19
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4

ITERACION: 2282
	INTERCAMBIO: (84, 15)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 12 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 62 26 73 70 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6992
	ITERACIONES SIN MEJORA: 20
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15

ITERACION: 2283
	INTERCAMBIO: (87, 15)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 70 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 62 26 73 12 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7009
	ITERACIONES SIN MEJORA: 21
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15

ITERACION: 2284
	INTERCAMBIO: (87, 86)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 70 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 62 26 12 73 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6856
	ITERACIONES SIN MEJORA: 22
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86

ITERACION: 2285
	INTERCAMBIO: (86, 84)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 70 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 75 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 62 73 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6782
	ITERACIONES SIN MEJORA: 23
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84

ITERACION: 2286
	INTERCAMBIO: (68, 15)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 14 70 46 83 29 94 79 3 8 10 36 9 20 40 86 19 57 12 26 62 73 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6826
	ITERACIONES SIN MEJORA: 24
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15

ITERACION: 2287
	INTERCAMBIO: (81, 67)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6677
	ITERACIONES SIN MEJORA: 25
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67

ITERACION: 2288
	INTERCAMBIO: (89, 88)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 54 16 42 92 71 11 74 77 98 2 99 
	COSTE (km): 6765
	ITERACIONES SIN MEJORA: 26
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88

ITERACION: 2289
	INTERCAMBIO: (90, 89)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 23 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6724
	ITERACIONES SIN MEJORA: 27
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89

ITERACION: 2290
	INTERCAMBIO: (33, 16)
	RECORRIDO: 28 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 82 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 23 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6884
	ITERACIONES SIN MEJORA: 28
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16

ITERACION: 2291
	INTERCAMBIO: (33, 0)
	RECORRIDO: 23 68 17 67 90 5 1 66 81 76 56 65 89 91 21 75 82 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 28 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6953
	ITERACIONES SIN MEJORA: 29
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0

ITERACION: 2292
	INTERCAMBIO: (1, 0)
	RECORRIDO: 68 23 17 67 90 5 1 66 81 76 56 65 89 91 21 75 82 93 13 49 32 45 39 27 80 38 31 43 87 72 53 61 97 28 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 57 12 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6757
	ITERACIONES SIN MEJORA: 30
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0

ITERACION: 2293
	INTERCAMBIO: (83, 19)
	RECORRIDO: 68 23 17 67 90 5 1 66 81 76 56 65 89 91 21 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 28 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 12 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6940
	ITERACIONES SIN MEJORA: 31
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19

ITERACION: 2294
	INTERCAMBIO: (84, 0)
	RECORRIDO: 12 23 17 67 90 5 1 66 81 76 56 65 89 91 21 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 28 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7073
	ITERACIONES SIN MEJORA: 32
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0

ITERACION: 2295
	INTERCAMBIO: (9, 8)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 65 89 91 21 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 28 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7261
	ITERACIONES SIN MEJORA: 33
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8

ITERACION: 2296
	INTERCAMBIO: (33, 10)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 28 65 89 91 21 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 56 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7253
	ITERACIONES SIN MEJORA: 34
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10

ITERACION: 2297
	INTERCAMBIO: (33, 14)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 28 65 89 91 56 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7180
	ITERACIONES SIN MEJORA: 35
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14

ITERACION: 2298
	INTERCAMBIO: (13, 11)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 28 91 89 65 56 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7094
	ITERACIONES SIN MEJORA: 36
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11

ITERACION: 2299
	INTERCAMBIO: (14, 12)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 28 91 56 65 89 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7007
	ITERACIONES SIN MEJORA: 37
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12

ITERACION: 2300
	INTERCAMBIO: (12, 10)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 65 89 75 82 93 13 57 32 45 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7079
	ITERACIONES SIN MEJORA: 38
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10

ITERACION: 2301
	INTERCAMBIO: (19, 13)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 57 89 75 82 93 13 65 32 45 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7182
	ITERACIONES SIN MEJORA: 39
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13

ITERACION: 2302
	INTERCAMBIO: (21, 19)
